[35m[1mConsolidate compiler generated dependencies of target fastrtps[0m
[100%] Built target fastrtps
[35m[1mConsolidate compiler generated dependencies of target fast-discovery-server[0m
[100%] Built target fast-discovery-server
-- Install configuration: "Release"
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypeObject.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicDataFactory.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicTypeBuilder.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicData.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicDataHelper.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicPubSubType.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/AnnotationDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypeDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicTypePtr.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypeNamesGenerator.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicDataPtr.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypeObjectHashId.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypeIdentifier.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/AnnotationParameterValue.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicTypeMember.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicTypeBuilderPtr.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicType.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypeIdentifierTypes.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/MemberDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypesBase.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/TypeObjectFactory.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/DynamicTypeBuilderFactory.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/types/BuiltinAnnotationsTypeObject.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/eProsima_auto_link.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/TopicDataType.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/UDPTransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/UDPv6TransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/TCPv6TransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/TransportReceiverInterface.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/test_UDPv4TransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/TransportInterface.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/SocketTransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/TCPTransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/TCPv4TransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/UDPv4TransportDescriptor.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/transport/TransportDescriptorInterface.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/SubscriberAttributes.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/ReplierAttributes.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/all_attributes.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/TopicAttributes.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/ParticipantAttributes.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/PublisherAttributes.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/RequesterAttributes.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/attributes/LibrarySettingsAttributes.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/publisher
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/publisher/Publisher.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/publisher/PublisherHistory.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/publisher/PublisherListener.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/log
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/log/Colors.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/log/StdoutConsumer.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/log/Log.h
