[100%] Built target fastcdr
-- Install configuration: "Release"
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/share/fastcdr/LICENSE
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/eProsima_auto_link.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/Cdr.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/fastcdr_dll.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/exceptions
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/exceptions/BadParamException.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/exceptions/NotEnoughMemoryException.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/exceptions/Exception.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/FastBuffer.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/FastCdr.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/include/fastcdr/config.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/lib/libfastcdr.so.1.0.24
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/lib/libfastcdr.so.1
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/lib/libfastcdr.so
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/lib/cmake/fastcdr/fastcdr-dynamic-targets.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/lib/cmake/fastcdr/fastcdr-dynamic-targets-release.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/lib/cmake/fastcdr/fastcdr-config.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastcdr/lib/cmake/fastcdr/fastcdr-config-version.cmake
