[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[0.335s] writing top-level names to px4.egg-info/top_level.txt
[0.340s] reading manifest file 'px4.egg-info/SOURCES.txt'
[0.344s] writing manifest file 'px4.egg-info/SOURCES.txt'
[0.350s] [ 88%] Built target px4
[0.372s] [ 88%] Built target ament_cmake_python_build_px4_egg
[0.380s] [ 88%] Built target px4__py
[0.479s] [100%] Built target px4__rosidl_generator_py
[0.509s] [100%] Built target px4__rosidl_typesupport_fastrtps_c__pyext
[0.511s] [100%] Built target px4__rosidl_typesupport_introspection_c__pyext
[0.511s] [100%] Built target px4__rosidl_typesupport_c__pyext
[0.528s] Invoked command in '/home/ctuav/ctuav_gazebo-research/build/px4' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.531s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ctuav/ctuav_gazebo-research/build/px4
[0.540s] -- Install configuration: "RelWithDebInfo"
[0.544s] -- Execute custom install script
[0.544s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_atomic_hook.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_errno_saver.pc
